	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.f.1.SmLE.PZQ.ER.RNA.juv.f.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.f.1.SmLE.PZQ.ES.RNA.juv.f.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_040960.2	5.44112986393674e-05	0.999945588701361	2.09329831963592	2.10375870079519	119.286024525429	56.6961348244628	Telomere zinc finger-associated protein	AART
transcript:Smp_041770.2	0	1	119.654614783321	6557.24751031928	65.5624751031928	0	SRSF protein kinase 3	Serine/threonine-protein kinase SPRK1
transcript:Smp_045200.1	1.7336013580227e-07	0.999999826639864	5.41928264015064	5.42110516899262	7131.8708071212	1315.5669137101	tegument-allergen-like protein	Dynein light chain 1
transcript:Smp_047680.1	0	1	0.477192699948225	0.476586217739589	222.886850573625	467.684705127663	Ferritin-2 heavy chain	L ferritin
transcript:Smp_047870.1	4.59600024704798e-10	0.9999999995404	0.475808623553255	0.475467612877343	396.525169258087	833.979862860294	LIM domain kinase 1	LIMK-1, LIM domain kinase 1
transcript:Smp_047870.2	9.62052659758683e-12	0.999999999990379	0.425795624911186	0.4248684797716	142.751847434647	336.004212001305	LIM domain kinase 1	LIMK-1, LIM domain kinase 1
transcript:Smp_055770.3	1.6507795130849e-11	0.999999999983492	55.1200125410996	2991.39525878523	29.9039525878523	0	Protein phosphatase PP2A 55 kDa regulatory subunit	Serine/threonine-protein phosphatase 2A 55 kDa RE subunit B alpha isoform
transcript:Smp_069380.3	0.0218136181356741	0.978186381864326	0.490040805545389	0.488833082354414	111.976967768947	229.080402862206	Histone deacetylase 5	HD7A, histone deacetylase 7A
transcript:Smp_073680.1	0.0224323896080577	0.977567610391942	0.433204793586517	0.423033994170671	12.7804322708236	30.2249987165885	TATA-box-binding protein	Protein (tata binding protein (TBP))
transcript:Smp_076650.1	0.00449412383888281	0.995505876161117	3.09810776934497	3.278854694713	20.6398984316904	6.28789983221503	Calcium release-activated calcium channel protein 1	Calcium release-activated calcium channel protein
transcript:Smp_081420.1	1.8872903240208e-11	0.999999999981127	4.81137864435085	4.86807742056385	177.533494199779	36.4609676657556	Biotin--protein ligase	Aspartyl dipeptidase
transcript:Smp_086030.1	0	1	0.466125114082245	0.465941762221868	736.069434345537	1579.75703104591	Protein phosphatase 1 regulatory subunit 42	Internalin B
transcript:Smp_086270.2	0	1	0.0138722825948497	0.000254526790328141	0	39.2785950712999	Forkhead box protein N2	Protein (transcription factor)
transcript:Smp_093720.1	2.07144545960602e-09	0.999999997928555	4.66513050020494	4.73162756428487	141.483470849554	29.8937633303117	Uncharacterized protein C1orf50 homolog	Uncharacterized protein APC35924
transcript:Smp_094190.2	9.65894031423886e-15	0.99999999999999	2.54656224572462	2.56662231699725	107.348336577278	41.81864610282	Serine/threonine-protein kinase NIM1	Twitchin
transcript:Smp_094470.1	0.0111523927119432	0.988847607288057	0.490944619987997	0.490206880499771	183.508681173643	374.359859897814	G patch domain and ankyrin repeat-containing protein 1 homolog	Zinc finger and BTB domain-containing protein 32
transcript:Smp_094810.2	0.013911047246439	0.986088952753561	0.357879045913527	0.354005253532242	31.8267761673418	89.9230613025555	Peptidyl-prolyl cis-trans isomerase E	Peptidyl-prolyl CIS-trans isomerase E
transcript:Smp_114870.1	0.035105125487488	0.964894874512512	0.0817680762885058	0.0681618686800136	2.48571884217172	36.6045895132056	tRNA (guanine-N(1)-)-methyltransferase	TRAO protein
transcript:Smp_124050.2	2.99538172043867e-11	0.999999999970046	66.1084605849841	3598.56073028038	35.9756073028038	0	venom allergen-like (VAL) 6 protein	Golgi-associated plant pathogenesis-related prote
transcript:Smp_125600.2	0.0132074041995131	0.986792595800487	0.427672637428231	0.41425276355447	9.57518203823089	23.1284866475864	BarH-like 1 homeobox protein	Zinc finger homeobox protein 1B
transcript:Smp_126170.3	0.0233900426329562	0.976609957367044	0.129684214988865	0.121604926141336	7.09712197341209	58.4343591138061	Rab GTPase-binding effector protein 1	EEA1, early endosomal autoantigen 1
transcript:Smp_128210.2	0.00372892723106044	0.99627107276894	2.31722023882656	2.33147949922924	116.840848717574	50.1087545317056	Claspin	Mterf domain-containing protein 2
transcript:Smp_129670.1	0.0161776930814229	0.983822306918577	12.7678878505999	13.3873547522834	137.969339376595	10.2966917945878	Apoptosis-stimulating of p53 protein 2	RELA-associated inhibitor
transcript:Smp_130100.1	6.66133814775094e-16	0.999999999999999	0.390288328943071	0.390273161593818	8511.8090608044	21809.8911114251	Prosaposin	Saposin-A, protein A
transcript:Smp_131360.3	0.0360046741852349	0.963995325814765	2.97528462835571	3.0230510701406	67.8152108245316	22.426012244205	ATP-dependent RNA helicase DDX24	ATP-dependent RNA helicase MSS116, mitochondrial
transcript:Smp_131380.1	0.000523155596615532	0.999476844403384	3.56196807315952	3.66032760298737	51.7168582696794	14.1217564655859	30S ribosomal protein S19	Epidermal patterning factor-like protein 9
transcript:Smp_133210.1	0	1	0.280379153362859	0.27767643182698	40.102555313928	144.447903935189	Lysosomal alpha-glucosidase	Maltase-glucoamylase, intestinal
transcript:Smp_133990.3	0.00566663018628399	0.994333369813716	3.11489952711784	3.17851909307164	57.3174650420434	18.0259039425003	DNA topoisomerase 2-binding protein 1	DNA topoisomerase 2-binding protein 1
transcript:Smp_134140.3	0.00909289391192958	0.99090710608807	47.0575788240009	2545.90638267729	25.4490638267729	0	cAMP-specific 3',5'-cyclic phosphodiesterase, isoform F	DPDE3, PDE43, CAMP-specific 3',5'-cyclic phosphodiesterase 4D
transcript:Smp_134410.2	0.0352066784255469	0.964793321574453	0.431387862765431	0.427457798471	33.5443314597122	78.4874132645017	Monocarboxylate transporter 9	Glycerol-3-phosphate transporter
transcript:Smp_134530.1	0	1	2.29718181259708	2.29967093287706	650.208824992296	282.734289931439	Solute carrier organic anion transporter family member 5A1	Nitrate transporter 1.1
transcript:Smp_134870.1	0	1	2.50158836318662	2.50272232897614	1798.04298382824	718.428862757828	Early growth response protein 1	QGSR zinc finger peptide
transcript:Smp_137080.3	3.88579945997947e-10	0.99999999961142	7.67024377298757	8.53734218414094	35.6215635155464	4.16361313943068	Multidrug resistance protein 1A	Multidrug resistance protein PGP-1
transcript:Smp_137740.1	1.04156243629916e-08	0.999999989584376	0.0208742647617143	0.000385686538589104	0	25.9177910932059	alpha 1,3 fucosyltransferase E	Alpha1,3-fucosyltransferase
transcript:Smp_138200.3	0	1	0.0157388253239944	0.000289311428578828	0	34.5548288044568	Thyroid adenoma-associated protein homolog	Clathrin heavy chain 1
transcript:Smp_138590.2	0.000920419909002934	0.999079580090997	0.0291852651496863	0.00232660163739713	0.0356260493318279	19.6005979633332	3-hydroxy-3-methylglutaryl-coenzyme A reductase	3-hydroxy-3-methylglutaryl-coenzyme A reductase
transcript:Smp_139080.1	4.97359492172e-05	0.999950264050783	3.57872367333509	3.63868509203698	84.8916741726723	23.3230645618314	Bestrophin-1	Sigma-54, RNA polymerase sigma factor RPON
transcript:Smp_140370.1	6.47484221694139e-06	0.999993525157783	0.474259528539256	0.471686020154405	52.2702556736821	110.826983586175	Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase TPTE2	Mature capsid protein gamma
transcript:Smp_140510.2	0.035971858819923	0.964028141180077	3.49767337974018	3.74351920644837	20.624395275308	5.50203136336644	TLC domain-containing protein 2	CDGSH iron-sulfur domain-containing protein 2
transcript:Smp_141770.1	0.0470093833769706	0.952990616623029	0.499537903332885	0.497447546893406	64.6055452272413	129.884188102384	Glycerol kinase	Glycerol kinase
transcript:Smp_141880.2	2.20037163045639e-07	0.999999779962837	6.71531220882564	8.19760660096908	17.1387094479234	2.081916614527	Pyrokinin-1 receptor	Neurotensin receptor type 1
transcript:Smp_142270.4	0.000128932179885632	0.999871067820114	6.31463646089311	7.22203939355237	22.9394410505768	3.16769535722353	DNA ligase	Dumpy, CG33196-PB
transcript:Smp_143480.2	0	1	0.00269525460055279	9.81216522041227e-05	0.010442661211942	208.329961188332	Low-density lipoprotein receptor-related protein 11	Relaxin receptor 2
transcript:Smp_143960.1	0.00513502140981403	0.994864978590186	0.3683477742	0.357494006404503	11.2776918564305	31.5644925906772	Hypothetical protein	Oligosaccharide transferase to N-glycosylate PROT
transcript:Smp_143980.2	0	1	840.682157636632	46397.5439988814	463.965439988814	0	Hypothetical protein	Epidermal growth factor receptor
transcript:Smp_144140.1	0	1	0.376201363545794	0.375823721932567	336.802066098353	896.186930748258	Zinc transporter ZIP3	Thiamine transporter THIA
transcript:Smp_145300.1	0.00521786206229125	0.994782137937709	40.9591331810279	2208.93744862805	22.0793744862805	0	peptidylglycine alpha hydroxylating mono-oxygenase	PAM, peptidyl-glycine alpha-amidating monooxygenase
transcript:Smp_145600.1	0.022545663708302	0.977454336291698	4.13897435129048	4.43210024741548	25.7402843745955	5.7999507991976	Non-canonical poly(A) RNA polymerase PAPD5	Poly(A) RNA polymerase protein 2
transcript:Smp_146080.4	0.0214285340689947	0.978571465931005	0.206325099584907	0.188326313918507	4.49556565174102	23.9142491290446	Cilia- and flagella-associated protein 61	EC869 CDII
transcript:Smp_147390.1	0	1	0.438815408580372	0.438086782172195	183.052696677052	417.858568801278	Glutamate receptor ionotropic, NMDA 2B	Receptor subunit GLUN1
transcript:Smp_151490.4	0.000895086159171665	0.999104913840828	2.06827594163946	2.07982692119934	104.349190877306	50.1668631868306	LIM zinc-binding domain-containing Nebulette	Sorbin and SH3 domain-containing protein 1
transcript:Smp_154160.1	2.44249065417534e-15	0.999999999999998	3.176189686446	3.17971177170231	1065.90730597694	335.214505397948	ER lumen protein-retaining receptor 2	Agrin
transcript:Smp_155370.1	0.00354641531128119	0.996453584688719	0.28764496984571	0.282345423390837	20.5809991058483	72.9183969209062	Hypothetical protein	Protein TEN1
transcript:Smp_158230.2	8.20233541087845e-08	0.999999917976646	0.460259344646631	0.45760723060044	50.517136895784	110.40594956768	EF-hand calcium-binding domain-containing protein 5	Protein DPY-30 homolog
transcript:Smp_161450.2	1.18338090471237e-06	0.999998816619095	0.0227771444077026	0.000421649698137079	0	23.7063694037532	Small conductance calcium-activated potassium channel protein 2	Calcium-activated potassium channel RSK2
transcript:Smp_161500.1	0	1	0.207013678980321	0.203259654797282	23.284784054324	114.596039637117	Hypothetical protein	Proteinase-activated receptor 1, lysozyme
transcript:Smp_162890.1	0.00608644728978458	0.993913552710215	0.362708421649385	0.360643405896507	60.3753630317613	167.427868111444	Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1	Peptidyl-prolyl CIS-trans isomerase NIMA-interact
transcript:Smp_163590.1	0	1	0.0130073196730034	0.000238451250625112	0	41.9272931523089	Fibrous sheath-interacting protein 1	Protein SLYX homolog
transcript:Smp_164890.3	5.65040761046909e-06	0.99999434959239	9.88067209445606	11.1085273238995	43.5807190911378	3.91407722645237	Uncharacterized protein ORF2 in thsB 5'region	TFIIB, PFTFIIBN
transcript:Smp_165350.3	2.93876034618279e-13	0.999999999999706	2.21752400209045	2.22259240912852	289.660819746785	130.320157952967	CLIP-associating protein 1	CLIP-associating protein 1
transcript:Smp_165350.5	0.00209662840688596	0.997903371593114	0.0191971369619968	0.00192794212826194	0.0494076679295175	30.8040307007421	CLIP-associating protein 1	CLIP-associating protein 1
transcript:Smp_166500.2	0.0370071168029835	0.962992883197016	3.56356486203125	3.76543129236823	25.9338132589734	6.87999778366858	Group XV phospholipase A2	LIN2722 protein
transcript:Smp_168080.3	0.00184412054235938	0.998155879457641	0.495834528046507	0.491293119213033	29.581164488721	60.2211803921067	Acireductone dioxygenase	Probable antibiotics synthesis protein
transcript:Smp_168550.1	0	1	2.98017621417515	3.00098255375269	154.946751459395	51.6253389877671	Very-long-chain 3-oxoacyl-CoA reductase	Short-chain dehydrogenase
transcript:Smp_169150.2	1.07053754252462e-05	0.999989294624575	0.260546731006354	0.253265575000057	13.9448584213173	55.0897048111024	Short transient receptor potential channel 7	Transient receptor potential cation channel subfa member 1
transcript:Smp_169430.3	0.0328914979426456	0.967108502057354	41.8464019395272	2257.96338495223	22.5696338495223	0	Partitioning defective 3 homolog	INAD, inactivation-NO-after-potential D protein
transcript:Smp_169800.3	0.00137082767906427	0.998629172320936	0.322680891134546	0.312740956376093	11.5520123698884	36.9599335317766	Transforming growth factor-beta receptor-associated protein 1	Putative YFRE protein
transcript:Smp_169800.4	0.0382500072557211	0.961749992744279	2.49953822552308	2.55252627879894	39.1812101644315	15.3438909628278	Transforming growth factor-beta receptor-associated protein 1	Putative YFRE protein
transcript:Smp_170690.1	8.34987934350551e-09	0.999999991650121	3.15995126298671	3.20428563062459	84.6880732904393	26.422747593082	Proline dehydrogenase 1, mitochondrial	Proline dehydrogenase and delta-1-pyrroline-5-CAR dehydrogenase
transcript:Smp_171270.1	0.00839589618583114	0.991604103814169	0.499279377167645	0.497334419711055	69.4560756624023	139.666790725165	GTP 3',8-cyclase, mitochondrial	MOAA, molybdenum cofactor biosynthesis protein A
transcript:Smp_171600.2	1.14641629522794e-12	0.999999999998854	0.0158425005755931	0.000291247303352622	0	34.3250818527328	Dual specificity protein phosphatase CDC14A	CDC14B, CDC14B2 phosphatase
transcript:Smp_179490.2	0.00147371047119849	0.998526289528802	0.2129336280524	0.188291477812691	3.25288896751992	17.3189253737006	Bestrophin-1	MFP2B
transcript:Smp_180260.1	0	1	0.120402757237579	0.114677322795917	9.54854598872594	83.3416667086538	FMRFamide-activated amiloride-sensitive sodium channel	Acid-sensing ION channel
transcript:Smp_180350.1	0.0235109990808409	0.976489000919159	0.182931625200634	0.155021532637316	2.45222664052793	15.8731266769145	opsin receptor	Rhodopsin
transcript:Smp_181240.1	0	1	0.436935455159017	0.435914651951364	130.443728889459	299.254381927714	Glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase
transcript:Smp_194870.1	0	1	0.272123959792717	0.271075281815624	102.070801051661	376.56731227996	Histone H4	Histone H3-like centromeric protein CSE4, protein histone H4
transcript:Smp_196290.3	0.0430146318956048	0.956985368104395	4.01517918043515	4.43246385173409	17.3665987200528	3.91030240996881	Ubiquitin carboxyl-terminal hydrolase 48	Ubiquitin carboxyl-terminal hydrolase 7
transcript:Smp_197730.3	0.000456942318392661	0.999543057681607	3.17792351252406	3.20911666126596	121.554785476643	37.8710739241518	Hypothetical protein	60S ribosomal protein L7(A)
transcript:Smp_201970.1	0	1	0.227943235035185	0.227886377713545	1678.87162420362	7367.17728450712	Stress-activated protein kinase JNK-1	Putative tagatose-6-phosphate ketose/aldose isome
transcript:Smp_202850.2	1.15318865567815e-11	0.999999999988468	3.69562305283449	3.77782824989428	67.2010951919394	17.7809345650693	Adhesin P1	U6 snRNA-associated SM-like protein LSM5
transcript:Smp_203310.3	0.000109123972899305	0.999890876027101	0.414208506473267	0.409535532592366	27.8435253847919	68.0024755194711	Cilia- and flagella-associated protein 69	Ribosomal protein L4
transcript:Smp_210970.2	0.0141557500601375	0.985844249939863	0.285986415454206	0.272259074854344	7.67318525472083	28.2101254772913	RNA-directed RNA polymerase 2a	Mediator of RNA polymerase II transcription subunit 8
transcript:Smp_212900.2	1.14640177528713e-06	0.999998853598225	0.162170791885388	0.157665079296244	15.8961985756575	100.875996104252	SUN domain-containing protein 2	SUN domain-containing protein 2
transcript:Smp_212900.3	0	1	103.953832370834	5689.70252869414	56.8870252869414	0	SUN domain-containing protein 2	SUN domain-containing protein 2
transcript:Smp_213610.3	0.0380926613174514	0.961907338682549	4.0444627020095	4.41706521418495	19.5711216608701	4.42306148118152	Hypothetical protein	BAG family molecular chaperone regulator 2
transcript:Smp_213790.2	2.05537379840415e-05	0.999979446262016	0.0122167728164236	0.000558297205305638	0.0156639918179129	45.9583329488696	Cysteine protease ATG4C	Cysteine protease ATG4A
transcript:Smp_242830.1	0.0392890046937961	0.960710995306204	0.255195145786098	0.214328953660715	2.10932736160632	9.87819907627245	Prolyl 3-hydroxylase OGFOD1	PKHD-type hydroxylase TPA1
transcript:Smp_242960.1	4.76679596652652e-05	0.999952332040335	0.317794465231288	0.304356037477257	8.37277045846137	27.532645540875	Citrinin polyketide synthase	Karilysin protease
transcript:Smp_243680.3	0	1	130.101911156854	7134.51170660544	71.3351170660544	0	ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial	Heat shock protein HSLU
transcript:Smp_245320.1	4.54250526082944e-09	0.999999995457495	2.25388077058092	2.26197036167838	190.209684746295	84.0846848680864	Glutamate [NMDA] receptor subunit 1	Receptor subunit GLUN1
transcript:Smp_245800.4	0.0224688925883739	0.977531107411626	0.0546638055915137	0.00213229471528233	0.0108186469435056	9.75349413347818	Girdin	HOOK homolog 1, RSGI RUH-026
transcript:Smp_246050.2	5.14521758532283e-12	0.999999999994855	0.225266938786763	0.2236019698631	56.4395466267981	252.445497871326	Vinculin	Vinculin isoform 1
transcript:Smp_246430.3	0.0408939288653608	0.959106071134639	2.40012128516113	2.40902771800922	205.457214111339	85.280514748055	Liprin-alpha-2	Liprin-alpha-2
transcript:Smp_246610.3	0	1	420.145504780358	23160.8381335271	231.598381335271	0	Ras and EF-hand domain-containing protein homolog	GTP-binding protein YPT31/YPT8
transcript:Smp_246790.2	0.00677175100308713	0.993228248996913	0.471437173841454	0.469977291855045	92.3097491686328	196.424489003156	Transient receptor potential cation channel subfamily M member 2	Transient receptor potential cation channel subfa member 1
transcript:Smp_246790.5	0	1	0.486990457504583	0.486768064336663	609.197098416438	1251.52464873795	Transient receptor potential cation channel subfamily M member 1	Transient receptor potential cation channel subfa member 1
transcript:Smp_247370.2	2.60384935835134e-09	0.999999997396151	52.1564326804047	2827.64298401029	28.2664298401029	0	Hypothetical protein	RHO GTPase-activating protein 9
transcript:Smp_248200.1	9.99200722162641e-16	0.999999999999999	0.322677883290286	0.319989184559227	43.7248145903908	136.665915002046	EKC/KEOPS complex subunit TPRKB	TP53RK-binding protein
transcript:Smp_267100.4	1.44897166780567e-05	0.999985510283322	0.0236074076086063	0.000437384230389186	0	22.8531928295676	WD repeat-containing protein 36	U3 small nucleolar RNA-associated protein 21
transcript:Smp_267180.3	0.0354874953966515	0.964512504603348	3.88207126481216	4.28975719245459	16.4432077288596	3.82546363831494	Solute carrier family 26 member 6	Uracil permease
transcript:Smp_267270.2	0.0104432580709913	0.989556741929009	0.445024800348866	0.436834648444504	16.0497053400754	36.7538084507751	Cilia- and flagella-associated protein 100	Synzip2
transcript:Smp_302280.1	0	1	7.01703881291093	7.02249485895065	4201.78724335665	598.323972149679	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_303370.2	0	1	38.771860151391	55.2770515474121	68.6227741446686	1.23161423634908	Hypothetical protein	Aftrax, AF2260
transcript:Smp_303570.1	1.03535099404972e-06	0.999998964649006	7.15149412935922	7.43599897634257	87.2206564676795	11.720859128034	Storkhead-box protein 1	Transcriptional regulator, CRP/FNR family
transcript:Smp_303580.1	1.45076841429059e-07	0.999999854923159	2.41556695000582	2.42005003765392	414.577692667948	171.303686170664	Vesicle transport through interaction with t-SNAREs homolog 1A	Vesicle transport through interaction with T- snares homolog 1A
transcript:Smp_303620.1	0	1	6.62864329492182	6.65383511826568	806.584088813596	121.212434051512	Prosaposin	NK-lysin
transcript:Smp_303690.3	0.00237985832102539	0.997620141678975	2.87446431887212	2.98252225151358	28.0600438637312	9.40151196759256	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_305050.1	3.85000864522311e-09	0.999999996149991	0.0170343348223456	0.000313530603373734	0	31.8848131136016	Centrosomal protein of 131 kDa	IQ2 and IQ3 motifs from MYO2P, A class V myosin
transcript:Smp_305050.2	0	1	0.440684117674121	0.439956046797588	183.361424542051	416.784872753313	Centrosomal protein of 131 kDa	Smooth muscle myosin heavy chain
transcript:Smp_305120.4	0.0325900577014692	0.967409942298531	0.256439664147801	0.240717100650121	6.16644639727107	25.6485277098716	GTPase Era, mitochondrial	GTP-binding protein ERA
transcript:Smp_306200.5	0	1	0.00998432009666248	0.00018248469951036	0	54.7891148125396	Hypothetical protein	Protein 4.1
transcript:Smp_306680.1	0.00661847849439323	0.993381521505607	3.40305087784616	3.71704985087758	15.4237691194063	4.14215553694078	Cercarial protease	Granzyme C
transcript:Smp_306730.2	1.53359016596966e-08	0.999999984664098	0.430924222380241	0.427392585901679	37.3545680388022	87.414464699062	Diphthine--ammonia ligase	N-type ATP pyrophosphatase superfamily
transcript:Smp_306740.1	3.08893821632239e-09	0.999999996911062	0.327446321129001	0.325463891130972	59.8960630916958	184.053623413107	Diphthine--ammonia ligase	N-type ATP pyrophosphatase superfamily
transcript:Smp_307360.1	6.32345287243652e-11	0.999999999936765	2.83112263819266	2.85285660052056	130.395929650071	45.700650029264	rhodopsin orphan GPCR	Proteinase-activated receptor 1, lysozyme
transcript:Smp_307450.1	0	1	386.335750392369	741.408471797571	436.524341170275	0.578790602988231	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307450.2	0	1	824.920664022268	45526.6444265655	455.256444265655	0	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307450.3	0	1	279.681628315626	15399.5223006625	153.985223006625	0	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307510.1	0	1	0.330158609125608	0.329723065747694	275.114185292077	834.399884756452	Acid phosphatase type 7	Purple acid phosphatase
transcript:Smp_307570.1	0	1	2.64332153600851	2.64972411174601	368.9738476976	139.243685341023	RNA pseudouridylate synthase domain-containing protein 2	Ribosomal large subunit pseudouridine synthase D
transcript:Smp_307590.2	6.49015285958399e-11	0.999999999935098	65.3579119715847	3557.08925033028	35.5608925033028	0	Solute carrier organic anion transporter family member 4C1	Nitrate transporter 1.1
transcript:Smp_307880.2	0	1	0.0553755191731624	0.0516932217901934	7.18470204364105	139.17076286369	Voltage-dependent calcium channel subunit alpha-2/delta-2	VON willebrand factor type A
transcript:Smp_308060.1	3.95858633955859e-05	0.999960414136604	2.10869268301613	2.11008827552477	909.467693068545	431.004049799581	Conserved oligomeric Golgi complex subunit 4	6-pyruvoyl tetrahydropterin synthase
transcript:Smp_308060.3	0.00765384839466376	0.992346151605336	0.185107660161946	0.180184414557803	16.1709804030497	89.7923308106865	Conserved oligomeric Golgi complex subunit 4	COG4
transcript:Smp_308370.1	0	1	0.00801275168779384	0.00786437774198569	28.5167097828868	3627.32209400546	elongation factor 1-alpha	Elongation factor EEF1A
transcript:Smp_308590.1	1.77635683940025e-15	0.999999999999998	0.352696557930946	0.352267618093459	288.408511842891	818.738295412073	Myotubularin-related protein 4	Myotubularin-related protein 6
transcript:Smp_308690.1	1.06026298851702e-12	0.99999999999894	0.0180999471353661	0.000333498937941349	0	29.9751029863209	Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform (Fragment)	Serine/threonine-protein phosphatase 2A 55 kDa RE subunit B alpha isoform
transcript:Smp_309480.1	0	1	4.1032391731178	4.11757241063308	483.662139525262	117.455363396219	thioredoxin peroxidase	Probable peroxiredoxin
transcript:Smp_311350.2	0.00130339121528589	0.998696608784714	2.4084584608516	2.41806063312739	192.42347010921	79.5717389658779	Long-chain-fatty-acid--CoA ligase 1	Luciferase, luciferin 4-monooxygenase
transcript:Smp_312460.1	5.55111512312578e-16	0.999999999999999	3.8704736048037	3.8711766430257	8575.43142663916	2215.19282265823	aldehyde dehydrogenase	ALDH, betaine aldehyde dehydrogenase
transcript:Smp_314620.1	0	1	0.369291682360843	0.367009940169334	55.0300332620925	149.958780782062	Membrane-bound transcription factor site-1 protease	Protease CSPB
transcript:Smp_314620.2	0.000702188957547256	0.999297811042453	46.6973510464058	2526.00203699028	25.2500203699028	0	Membrane-bound transcription factor site-1 protease	Protease CSPB
transcript:Smp_314630.2	0.0146479353127235	0.985352064687277	11.2752150402649	26.9135888408876	9.58422321927	0.346482492022553	Synaptotagmin 1	T-cell surface glycoprotein CD4
transcript:Smp_314630.3	7.77693442977068e-09	0.999999992223066	3.44038599900657	3.51333682696466	63.7556752060941	18.1396048761098	Synaptotagmin-1	Synaptotagmin-1
transcript:Smp_315710.3	8.95794805000349e-09	0.999999991042052	5.65105923033094	5.75587311770544	138.564438900078	24.0653116106424	Phosphatidylinositol 4-phosphate 5-kinase type-1 alpha	Phosphatidylinositol-5-phosphate 4-kinase type-2
