	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.adu.m.1.SmLE.PZQ.ER.RNA.adu.m.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.adu.m.1.SmLE.PZQ.ES.RNA.adu.m.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_045200.1	1.08037371115977e-06	0.999998919626289	0.319120737322262	0.319064368926956	2132.03770563186	6682.17677253791	tegument-allergen-like protein	Dynein light chain 1
transcript:Smp_049140.3	0.038059991614933	0.961940008385067	10.4779388328591	11.7547804660943	48.259807162037	4.09639801409029	Protein-glutamate O-methyltransferase	UPF0364 protein YMR027W
transcript:Smp_050880.2	0.0458034984846902	0.95419650151531	0.40716530228677	0.402705790153526	29.6054484350902	73.5311537633957	UPF0587 protein v1g245604	Hypothetical protein
transcript:Smp_061840.3	0	1	160.767476234055	8999.14502908322	89.9814502908322	0	RAD50-interacting protein 1	Protein transport protein TIP20
transcript:Smp_070600.1	0	1	0.486673381773169	0.48647098618838	682.539053523492	1403.0522028899	Transaldolase	Transaldolase
transcript:Smp_077890.2	0.00306875032644494	0.996931249673555	2.71693766776704	2.74238688310612	102.341221440497	37.311948289284	CUB and sushi domain-containing protein 1	Thioredoxin
transcript:Smp_078280.3	2.6851521954141e-05	0.999973148478046	0.463575463976396	0.459633464834572	34.5909421700067	75.2694233171425	Chromodomain Y-like protein 2	Y chromosome chromodomain protein 1, telomeric IS
transcript:Smp_079010.1	1.39624809791794e-06	0.999998603751902	2.50060981478137	2.50144576850968	2484.04272706717	993.036804507431	cAMP-dependent protein kinase type II regulatory subunit	CAMP-dependent protein kinase type II-alpha regul subunit
transcript:Smp_079370.1	0.0208143743146162	0.979185625685384	2.05896134743033	2.07859466568367	62.0112314492892	29.8280595665052	Hypothetical protein	Protein DOK-7
transcript:Smp_081420.1	3.33488858750286e-09	0.999999996665111	2.0953512636924	2.10227064959993	184.092066167524	87.5629612657432	Biotin--protein ligase	Aspartyl dipeptidase
transcript:Smp_091390.2	0.00521405240427575	0.994785947595724	0.0468371182816003	0.00303907072241716	0.0265878889375187	12.0291699566696	Thyroid hormone receptor-associated protein 3	Protein CASC3
transcript:Smp_093720.1	0	1	10.4472956851335	10.8419504939848	143.565951731693	13.2326311862751	Uncharacterized protein C1orf50 homolog	Uncharacterized protein APC35924
transcript:Smp_094470.1	1.27235667557457e-08	0.999999987276433	2.16681762046858	2.1696166357619	500.329608483146	230.601989342275	G patch domain and ankyrin repeat-containing protein 1 homolog	Zinc finger and BTB domain-containing protein 32
transcript:Smp_095980.1	0.0221719418434081	0.977828058156592	2.65356967745037	2.6670308898932	181.228534544266	67.9451688850232	Extracellular superoxide dismutase (Cu Zn)	Superoxide dismutase [CU-ZN]
transcript:Smp_097820.1	4.26472719438076e-05	0.999957352728056	0.103057391610345	0.0930278558948871	4.59236451036885	49.4629720049562	Tau-tubulin kinase homolog Asator	TAU-tubulin kinase 1
transcript:Smp_114430.1	4.58345805531835e-07	0.999999541654194	0.317725683698834	0.306786270899234	10.574859731855	34.4923905431925	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	Sulfotransferase
transcript:Smp_114430.2	0.000731134650526433	0.999268865349474	0.335491872865997	0.334429728499215	115.735948365516	346.089459772723	Hypothetical protein	Sulfotransferase
transcript:Smp_114870.1	0.00298016449542016	0.99701983550458	3.02177278378374	3.09579405466398	46.7669655244139	15.099844097653	tRNA (guanine-N(1)-)-methyltransferase	TRAO protein
transcript:Smp_123060.2	0.000115198076876544	0.999884801923123	2.32447460455846	2.32806139397462	475.562090554952	204.268156832893	Protein transport protein Sec16A	Protein transport protein SEC16
transcript:Smp_123570.2	0.000110427523185463	0.999889572476815	0.254968155624643	0.250234819032002	21.7791034832714	87.0646268147632	Aryl hydrocarbon receptor nuclear translocator	BMAL1B
transcript:Smp_125730.1	0.000217903209338344	0.999782096790662	0.0196147631647662	0.000355113710987162	0	28.1499940824631	Hypothetical protein	Putative thioredoxin
transcript:Smp_125790.2	0.00506775289810124	0.994932247101899	2.9503648444683	3.01446414316431	50.7307496382291	16.8224276648937	Actin-related protein 5	Actin-related protein 3
transcript:Smp_125870.1	0.0101401634443422	0.989859836555658	0.0253574533200749	0.000461737427044713	0	21.6473303663158	Armadillo repeat-containing protein 8	De novo protein OR329
transcript:Smp_126450.2	1.076776334763e-09	0.999999998923224	62.7525112823874	3478.91719270196	34.7791719270196	0	ATP-binding cassette sub-family G member 2	ABC transporter, lipoprotein-releasing system ATP-binding protein
transcript:Smp_129110.1	0.0250959193547894	0.974904080645211	0.406630641894242	0.404001043607119	50.421556099903	124.820261945923	Fanconi-associated nuclease 1 homolog	FADD protein
transcript:Smp_130020.1	0.049740554544487	0.950259445455513	0.329096369221621	0.302895592327531	4.2806501189405	14.1554425736935	Cilia- and flagella-associated protein 157	De novo designed protein S-824
transcript:Smp_130070.2	4.74478012435497e-10	0.999999999525522	0.0189235914494073	0.000342363458504471	0	29.1987246801469	Nephrin	DOWN syndrome cell adhesion molecule (dscam) ISOF 1.30.30, N-terminal eight IG domains...
transcript:Smp_133990.1	0.00144439457370937	0.998555605426291	5.09665586281806	5.3546077530025	47.0338227927022	8.77567113834309	DNA topoisomerase 2-binding protein 1	DNA topoisomerase 2-binding protein 1
transcript:Smp_133990.3	6.90353774146502e-10	0.999999999309646	0.0172676729394526	0.000311887870931944	0	32.0528050398987	DNA topoisomerase 2-binding protein 1	DNA topoisomerase 2-binding protein 1
transcript:Smp_136510.1	0.0469454395979767	0.953054560402023	0.424223237510285	0.423104469877519	120.450879105938	284.697176789715	Rab3 GTPase-activating protein catalytic subunit	UBC2, ubiquitin-conjugating enzyme RAD6
transcript:Smp_136540.2	0	1	117.474635812485	6560.88120958374	65.5988120958374	0	DnaJ homolog subfamily B member 2	DNAJ homolog subfamily B member 8
transcript:Smp_139520.2	0.0213591419323443	0.978640858067656	2.82209910828437	2.84437213764906	128.715117348225	45.2460744933393	Epidermal growth factor receptor kinase substrate 8-like protein 1	Hypothetical protein FLJ21935
transcript:Smp_139800.3	0.00023461005186709	0.999765389948133	0.296622882415616	0.296044450158799	199.138404073414	672.687643771367	Rho-associated protein kinase 1	DMPK protein
transcript:Smp_141830.6	0.0207712498139687	0.979228750186031	24.3892344737564	35.299256332104	41.853941761793	1.17597234366432	Transcriptional enhancer factor TEF-1	 93 3pie_A 5'->3' exoribonuclease   24.9      26 0.00078   40.9   0.0   37   92-131  1119-1155(1155)
transcript:Smp_142050.2	0.0407620951847503	0.95923790481525	23.390303956475	29.5065660229642	59.7453435492637	2.01515411324916	Mitogen-activated protein kinase 3	Phosphotransferase
transcript:Smp_142510.3	0.00192742234063203	0.998072577659368	0.142134858103022	0.0893038361057227	0.792203031013131	8.97285074857748	Ribonuclease 3	Ribonuclease III
transcript:Smp_143260.2	0.000233376331967294	0.999766623668033	0.454056469789701	0.453111877633491	144.864853600186	319.723074217426	Hypothetical protein	Axonin-1
transcript:Smp_143980.2	0	1	2057.09624991905	115800.865445845	1157.99865445845	0	Hypothetical protein	Epidermal growth factor receptor
transcript:Smp_143980.3	7.55173701350031e-13	0.999999999999245	0.158308060867434	0.156172567352277	34.0420949333383	218.031462150822	Polycystic kidney disease protein 1-like 2	Latrophilin 1
transcript:Smp_144430.1	1.64757096854373e-13	0.999999999999835	88.9639440512361	4955.15177456795	49.5415177456795	0	Formin-like protein CG32138	Formin-like protein 3, actin, alpha skeletal muscle
transcript:Smp_144440.1	0.00700846819792766	0.992991531802072	2.10030673319979	2.1058472812932	231.341376928029	109.851422042892	Hypothetical protein	Thymine dioxygenase JBP1
transcript:Smp_145600.1	0	1	0.0136247468897717	0.00024519700473804	0	40.7735324525422	Non-canonical poly(A) RNA polymerase PAPD5	Poly(A) RNA polymerase protein 2
transcript:Smp_146080.4	0.00709334610494694	0.992906653895053	0.389065150444951	0.381043105807416	16.0434399592126	42.1202464591138	Cilia- and flagella-associated protein 61	EC869 CDII
transcript:Smp_146760.1	0	1	0.493779011364595	0.493231284234148	252.17002525165	511.271488649318	Hypothetical protein	Conserved domain protein
transcript:Smp_147890.2	1.50369785623106e-07	0.999999849630214	3.84455775864887	3.88265452506765	160.366069356782	41.2957788998078	Rootletin	Smooth muscle myosin heavy chain
transcript:Smp_147990.3	5.22008838743648e-06	0.999994779911613	0.13787791535798	0.115882006771557	2.50262135383665	21.6725840683781	Cyclic AMP-dependent transcription factor ATF-6 beta	Transcription factor CREB
transcript:Smp_148120.4	5.94857496594159e-13	0.999999999999405	0.0143519002435814	0.000258470294442373	0	38.6791655057464	Protein SCAF8	Protein NRD1
transcript:Smp_148400.4	0.000115830831481145	0.999884169168519	0.0193858565497339	0.000350889047252578	0	28.4890371694383	Calmodulin-binding transcription activator 1	Myosin-5A
transcript:Smp_153580.1	0.0015427375395094	0.998457262460491	0.423339248518858	0.416295201498668	18.8431414916374	45.2779144985717	Neuropeptide F	Neuropeptide F
transcript:Smp_154270.2	0.046209110149475	0.953790889850525	2.08416450557896	2.09158503368568	169.041905616411	80.8147825901283	Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase	Bifunctional 3'-phosphoadenosine 5'-phosphosulfat synthetase 1
transcript:Smp_154610.2	3.65981674800286e-05	0.99996340183252	2.01890443209262	2.02365270713177	240.214745108753	118.698484050722	Pentatricopeptide repeat-containing protein At3g02650, mitochondrial	Pentatricopeptide repeat-containing protein AT3G4
transcript:Smp_154640.2	0.0291056076484395	0.97089439235156	2.82967738671102	2.96757114280947	21.7728766889296	7.33030479495335	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1	SWI/SNF-related matrix-associated actin- dependent regulator of chromatin subfamily...
transcript:Smp_154730.1	0.0260336102138014	0.973966389786199	20.0260492827611	21.7669955465611	131.586977343222	6.0357115940382	RNA-binding protein Musashi homolog 2	Heterogeneous nuclear ribonucleoprotein A1
transcript:Smp_155310.1	8.12763503389435e-05	0.999918723649661	2.04772389381121	2.05619831425429	140.622602835895	68.3844743369257	Tetraspanin-6	CD81 antigen
transcript:Smp_155420.1	0	1	0.0077843556382046	0.000139280876702621	0	71.7873654154334	Thioredoxin domain-containing protein 11	Protein disulfide-isomerase A3ERP57
transcript:Smp_156480.3	0.00637172576398715	0.993628274236013	0.224728341008246	0.217503134938553	12.9008063036513	59.3491734082305	Uncharacterized protein ORF246	SH3-containing GRB2-like protein 3
transcript:Smp_156720.2	1.11022302462516e-16	1	0.0157317258987158	0.000283710258263009	0	35.2372274397976	Cilia- and flagella-associated protein 70	Cell division cycle protein 16 homolog
transcript:Smp_157640.1	0.0204271945559629	0.979572805444037	0.437759949442879	0.434333207108897	39.4128065050819	90.756273128174	FMRFamide receptor	Proteinase-activated receptor 1, lysozyme
transcript:Smp_159120.2	0.020601728424359	0.979398271575641	2.59578974719674	2.66111392384739	35.9524580158294	13.5040617970371	Sentrin-specific protease 6	Sentrin-specific protease 7
transcript:Smp_159450.1	0.000170478397111151	0.999829521602889	0.0275818623329074	0.000503369915798027	0	19.8561057924892	Anosmin-1	Anosmin 1
transcript:Smp_160170.1	3.99643264037408e-08	0.999999960035674	0.0647145357673126	0.0544312418913575	2.72869932904523	50.304841879073	Cilia- and flagella-associated protein 99	Flagellar protein FLIS
transcript:Smp_161500.1	4.82646774435658e-07	0.999999517353226	0.422232932894595	0.421032095264387	112.05445220098	266.15605589322	Hypothetical protein	Proteinase-activated receptor 1, lysozyme
transcript:Smp_161750.3	0.00197593943217145	0.998024060567829	52.4877154275606	2900.8012709085	28.998012709085	0	Splicing factor 45	Splicing factor 45
transcript:Smp_162000.2	0.00240632711596578	0.997593672884034	0.0375291969909804	0.0368195524774103	27.6154521301813	750.282990310792	E3 ubiquitin-protein ligase UBR4	Mterf domain-containing protein 2
transcript:Smp_163240.1	0.0472146412313652	0.952785358768635	24.7133243350538	130.4567868249	16.1741452165181	0.114057518281824	T-box transcription factor TBX3 (Fragment)	T-box transcription factor TBX3
transcript:Smp_163290.2	2.30885240363188e-05	0.999976911475964	60.344349092199	3343.2888836641	33.4228888366411	0	Nuclear receptor corepressor 1	Nuclear receptor corepressor 2
transcript:Smp_163340.1	1.72311491031252e-06	0.99999827688509	2.07136759095423	2.08651166037043	81.6484070828683	39.1263291343271	Protein timeless homolog	MYB21
transcript:Smp_163420.1	0.0257962228741436	0.974203777125856	2.0769954961859	2.0788700973544	660.708596792524	317.815821648676	Serine/threonine-protein kinase mig-15	Mitogen-activated protein kinase kinase kinase KI
transcript:Smp_165360.1	0.0117381109312042	0.988261889068796	2.71819168565551	2.75243032049041	76.4009643944456	27.7512711303192	Hypothetical protein	Antistasin
transcript:Smp_167640.1	0.041842451302327	0.958157548697673	0.278034226327248	0.272616112474263	20.0857480758718	73.7044547087947	Cytosolic carboxypeptidase 2	Metallo-carboxypeptidase
transcript:Smp_167640.2	0.003500032577338	0.996499967422662	11.9162478302813	13.4090744389575	54.2334115216583	4.0352763364535	Cytosolic carboxypeptidase 2	Metallo-carboxypeptidase
transcript:Smp_167830.1	0.0117507200852613	0.988249279914739	4.18948966975245	4.55383358020455	22.0431694552582	4.83277017744413	Ataxin-2 homolog	Circularly permuted BB2-crystallin
transcript:Smp_167860.2	0	1	167.579127157588	9382.77894721342	93.8177894721342	0	Nipped-B-like protein	AP-2 complex subunit beta
transcript:Smp_168310.3	1.74904769512096e-06	0.999998250952305	0.385907078333189	0.378122830817446	16.4919220006773	43.6316969718611	Glycerol-3-phosphate dehydrogenase 1-like protein	GPD-C, GPDH-C, glycerol-3-phosphate dehydrogenase [NAD+], cytoplasmic
transcript:Smp_169430.2	0	1	0.0105400030371208	0.000189101837043848	0	52.8715592504331	Partitioning defective 3 homolog	INAD, inactivation-NO-after-potential D protein
transcript:Smp_169800.2	0.010917245481901	0.989082754518099	3.67850875492613	3.74392320398392	84.7967633644688	22.6418437328591	Transforming growth factor-beta receptor-associated protein 1	E3 ubiquitin-protein ligase fancl
transcript:Smp_172190.3	0.0178167823047868	0.982183217695213	4.2718660926072	4.30580835344529	229.601494360072	53.315990269945	N6-adenosine-methyltransferase subunit METTL14	Adenine-specific methyltransferase MBOIIA
transcript:Smp_174110.2	0.00184994797525806	0.998150052024742	0.48788296305465	0.48555112636951	58.9816079696022	121.484122381479	Protein phosphatase 1 regulatory inhibitor subunit 16B	130 kDa myosin-binding subunit of smooth muscle myosin phophatase (M130), serine/threonine protein phosphatase PP1-beta (OR delta) catalytic subunit
transcript:Smp_174990.1	2.11591533993971e-06	0.99999788408466	0.0062973627186538	0.00043727132460516	0.0310192037604384	93.7972117980233	Cytosolic endo-beta-N-acetylglucosaminidase	Endo-beta-N-acetylglucosaminidase D
transcript:Smp_176090.2	1.36557432028894e-14	0.999999999999986	0.301588407372998	0.298747494174376	40.6195414457744	135.989605814465	F-box/LRR-repeat protein 4	S-phase kinase-associated protein 1
transcript:Smp_180260.1	0.00205456099134604	0.997945439008654	0.288143013709537	0.27838253887313	11.2217640498105	40.3365105795635	FMRFamide-activated amiloride-sensitive sodium channel	Acid-sensing ION channel
transcript:Smp_180620.1	0.0486261827870322	0.951373817212968	2.13342473742477	2.13859834247458	259.176761781696	121.184689359849	Zinc-finger homeodomain protein 1	D-xylose-proton symporter
transcript:Smp_194030.2	0.000503376196294147	0.999496623803706	40.513686339659	2226.42089728629	22.2542089728629	0	G-protein-signaling modulator 2	PINS homolog, G-protein-signaling modulator 2
transcript:Smp_196880.2	0.0016373590600296	0.99836264093997	4.45660074397798	4.47703901203038	418.860892166482	93.549803933118	Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 1	PYK2-associated protein beta
transcript:Smp_196950.2	0.00252215852241688	0.997477841477583	0.288351819197366	0.28353476852382	23.1625925385634	81.7175167317503	One cut domain family member 3	Hepatocyte nuclear factor 6
transcript:Smp_200110.1	0.0117328641132058	0.988267135886794	2.47404571688967	2.49934322935325	80.5544061539001	32.2242306601673	UPF0506 protein SJCHGC03144	Neuropeptide Y (PNPY)
transcript:Smp_200900.1	8.8928864272475e-14	0.999999999999911	0.39613160611677	0.395027916319327	119.555871627175	302.667017718722	Hypothetical protein	Zinc finger protein 28 homolog
transcript:Smp_202850.2	0.0403328698711152	0.959667130128885	2.41559483721233	2.47096975293017	34.9343925781215	14.1319750430709	Adhesin P1	U6 snRNA-associated SM-like protein LSM5
transcript:Smp_210090.1	7.79887780089084e-06	0.999992201122199	2.35587409359134	2.36192954335495	292.556145739414	123.85743142382	AP-3 complex subunit beta-2	Adaptor protein complex AP-2, alpha 2 subunit
transcript:Smp_210090.3	0	1	0.0908122810670798	0.0878082720576973	14.6918482429236	167.42124421425	AP-3 complex subunit beta-2	Adaptor protein complex AP-2, alpha 2 subunit
transcript:Smp_210770.1	0.000104126183251285	0.999895873816749	0.477913525172978	0.476592296659614	104.172721481629	218.589256034634	Vacuolar protein sorting-associated protein 26	Vacuolar protein sorting 26
transcript:Smp_212540.2	2.24881260280085e-07	0.99999977511874	0.0173851658018377	0.000314046889757987	0	31.8323787215542	Suppressor of tumorigenicity 7 protein	Prolyl 4-hydroxylase alpha-1 subunit
transcript:Smp_212750.1	1.32638944272401e-08	0.999999986736106	0.482439889499244	0.47916153267672	41.8376134806545	87.325085616917	Hypothetical protein	Neurotensin receptor type 1, lysozyme chimera
transcript:Smp_212760.1	1.33740646446334e-07	0.999999866259354	2.08544091089562	2.08684640441176	891.55292418635	427.219777094046	Kinesin-like protein KIF26A	Kinesin-2
transcript:Smp_212990.1	0	1	0.0157853167989459	0.000284691952458381	0	35.1156855476514	snRNA-activating protein complex subunit 1	Glycine oxidase
transcript:Smp_213010.2	1.54262103180258e-06	0.999998457378968	0.384731657343996	0.37868807999573	21.3173204709748	56.3089643339587	Uncharacterized protein C4B3.18	Phosphopantothenoylcysteine synthetase
transcript:Smp_244300.1	0.00137533499684517	0.998624665003155	2.25665649587319	2.27085353669352	111.186738335756	48.9569353566786	Long-chain-fatty-acid--CoA ligase 5	Luciferase, luciferin 4-monooxygenase
transcript:Smp_245010.5	0.000377262210435547	0.999622737789564	0.252899587795922	0.24599856038855	14.7226870610601	59.8793222699762	Multiple C2 and transmembrane domain-containing protein 2	E-SYT2, CHR2SYT, extended synaptotagmin-2
transcript:Smp_245790.3	0.0124198878082534	0.987580112191747	0.472440295017041	0.46917536013087	41.9288447318293	89.3784212507047	Kazrin	Liprin-alpha-2
transcript:Smp_246620.1	0.00262291204442167	0.997377087955578	0.144610419565968	0.139314541183979	12.4382005436929	89.343203462471	Serine/threonine-protein kinase WNK1	Serine/threonine-protein kinase WNK1
transcript:Smp_246790.6	7.7715611723761e-16	0.999999999999999	0.248827967517529	0.248227133491672	171.669451659055	691.612423560778	Transient receptor potential cation channel subfamily M member 3	Pyrophosphatase, ADP-ribose pyrophosphatase
transcript:Smp_247530.4	0.00789136903422283	0.992108630965777	0.356081271648653	0.350314170342022	21.6279122879511	61.7571625068017	Deleted in lung and esophageal cancer protein 1	Hydin protein
transcript:Smp_247760.1	7.28522253634623e-09	0.999999992714777	0.49307442709677	0.492075487664697	138.130476612866	280.720253946313	Alpha-N-acetylgalactosaminidase	Alpha-galactosidase A
transcript:Smp_266800.1	0.0346560006123235	0.965343999387676	8.09226642060825	10.0597834764099	20.0503886841853	1.98411734171283	Long-chain-fatty-acid--CoA ligase 1	Luciferase, luciferin 4-monooxygenase
transcript:Smp_266800.3	0.0346560006123235	0.965343999387676	8.09226642060825	10.0597834764099	20.0503886841853	1.98411734171283	Long-chain-fatty-acid--CoA ligase 1	Luciferase, luciferin 4-monooxygenase
transcript:Smp_266810.1	4.53381037768263e-06	0.999995466189622	2.01337662857043	2.02534517264489	94.856479539621	46.8296601334553	Hypothetical protein	TS, tsase, thymidylate synthase THYX
transcript:Smp_301340.1	2.22044604925031e-16	1	5.27883737844108	5.31288077405851	369.398729419184	69.5207772052622	Proteasome subunit beta type-1-B	20S proteasome
transcript:Smp_301570.1	0.025935717759648	0.974064282240352	0.163345693533049	0.103582629238074	0.792203031013131	7.73457104356128	F-box/LRR-repeat protein 13	S-phase kinase-associated protein 2
transcript:Smp_302320.1	6.53740039324724e-07	0.999999346259961	0.483190549709586	0.481971246284206	113.001842854814	234.468392074397	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_302980.1	0.0233295940411492	0.976670405958851	3.66481542229457	3.69855423870712	161.594502515577	43.6839658270546	Hypothetical protein	MBP, eosinophil granule major basic protein 1
transcript:Smp_303370.1	0	1	24.0331185242456	28.3246629808744	84.0884617962019	2.95908958291886	RNA pseudouridine synthase 4, mitochondrial	Aftrax, AF2260
transcript:Smp_303370.2	0	1	73.6341060168504	4091.77138478398	40.9077138478398	0	Hypothetical protein	Aftrax, AF2260
transcript:Smp_303420.1	1.5744389273431e-06	0.999998425561073	0.108755109828509	0.105355931217104	15.2715086730304	145.036496162995	heat shock 70 kDa protein homolog	Heat shock protein homolog SSE1
transcript:Smp_303580.1	2.1582735598713e-13	0.999999999999784	4.17483246570312	4.2056837685102	239.414226662644	56.9187278457115	Vesicle transport through interaction with t-SNAREs homolog 1A	Vesicle transport through interaction with T- snares homolog 1A
transcript:Smp_303900.1	0.000707192543450863	0.999292807456549	2.05982220824362	2.07528053879773	78.7002721550986	37.917533499012	Titin	NCAM2, neural cell adhesion molecule 2
transcript:Smp_305050.2	3.0505075775733e-05	0.999969494924224	2.09047987621056	2.09862873704327	155.350476538359	74.0195192742119	Centrosomal protein of 131 kDa	Smooth muscle myosin heavy chain
transcript:Smp_307360.1	5.90972604186391e-10	0.999999999409027	2.99834276670264	3.01936816858309	158.744455972267	52.5687009428419	rhodopsin orphan GPCR	Proteinase-activated receptor 1, lysozyme
transcript:Smp_307450.1	0.00085267684764867	0.999147323152351	75.113385613047	158.060561999855	78.1172868406692	0.484287036893749	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307450.2	6.66787739911356e-07	0.99999933321226	25.2874373435551	25.893631037519	573.904779690821	22.1543221400366	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307450.3	2.65454325187875e-13	0.999999999999735	31.6723638197949	33.5838740131893	298.10621273681	8.86676664758007	U-actitoxin-Avd3s (Fragment)	BPTI, bovine pancreatic trypsin inhibitor
transcript:Smp_307800.2	1.88424520430885e-09	0.999999998115755	0.109708453248056	0.104414811714241	9.70457946219431	93.0283276347884	Hypothetical protein	Phosphopantetheine adenylyltransferase
transcript:Smp_308060.1	0.0017230443123184	0.998276955687682	3.2577814275857	3.27506074871623	236.722974543108	72.2735369194004	Conserved oligomeric Golgi complex subunit 4	6-pyruvoyl tetrahydropterin synthase
transcript:Smp_308940.1	0.000646723411006356	0.999353276588994	0.403330768105299	0.40316359063423	796.005219248119	1974.41238768605	Inactive hydroxysteroid dehydrogenase-like protein 1	Short-chain dehydrogenase
transcript:Smp_310050.1	0.0107912656766136	0.989208734323386	12.0489970185744	14.4942331699642	36.2210955745833	2.48969040443363	Alpha-(1,6)-fucosyltransferase	Alpha-(1,6)-fucosyltransferase
transcript:Smp_310760.1	0.0198791066839914	0.980120893316009	2.06246246622408	2.07075540224509	146.753567319793	70.8644099668525	Microtubule-actin cross-linking factor 1	Desmoplakin
transcript:Smp_313110.1	2.72691380143186e-06	0.999997273086199	0.47357667942154	0.470544725463211	45.1857505014901	96.039850430262	50S ribosomal protein L25	Microprocessor complex subunit DGCR8
transcript:Smp_313840.1	0.00128436359313799	0.998715636406862	2.35881913965172	2.36937134281365	168.775765399113	71.2265184592294	Tonsoku-like protein	3ANK, 3 ankyrin repeats
transcript:Smp_314630.3	2.38163184177465e-05	0.999976183681582	7.60532585165394	8.50040190186805	34.692274806625	4.07242753780839	Synaptotagmin-1	Synaptotagmin-1
transcript:Smp_315010.1	5.21965162647575e-07	0.999999478034837	4.07105284343984	4.30372191020209	31.4151252487778	7.2918484708047	FACT complex subunit spt16	Uncharacterized protein SPT16M
