	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.adu.f.1.SmLE.PZQ.ER.RNA.adu.f.1_rsem.genes.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.adu.f.1.SmLE.PZQ.ES.RNA.adu.f.1_rsem.genes.results_Mean	GFF_annotation	HHPred_annotation
gene:Smp_320770	1.11164568827871e-06	0.999998888354312	4.51511974797765	4.67523643051108	54.7994773698562	11.7133594887659	Uncharacterized oxidoreductase dhs-27	Hypothetical protein
gene:Smp_320990	9.3839817009167e-06	0.999990616018299	2.51485855672541	2.53364741467925	109.075347756633	43.0446677981406	Membrane-bound transcription factor site-1 protease	Protease CSPB
gene:Smp_326480	0.00313540044993121	0.996864599550069	0.278081233368736	0.278015426156847	1628.65692243224	5858.17903988946	Exonuclease 3'-5' domain-containing protein 2	Uncharacterized protein YOHN
gene:Smp_327130	1.11022302462516e-15	0.999999999999999	3.12977775487693	3.17753996638479	75.6540218693949	23.8021385316456	Hypothetical protein	TOP7 fold protein TOP7M13
gene:Smp_329110	0.03925613083459	0.96074386916541	2.29194265973299	2.34868253903405	28.5479935812196	12.1491543797847	Mitogen-activated protein kinase kinase kinase 1	NF-kappa-beta-inducing kinase
gene:Smp_331040	0.0178005908993085	0.982199409100691	2.58995796577583	2.65801191849967	33.1517738443347	12.4661569402793	Acid sphingomyelinase-like phosphodiesterase 3b	LMO2642 protein
gene:Smp_331630	0.000292893519059478	0.999707106480941	0.472684538292786	0.472533124659909	878.782466960727	1859.73785914365	Uncharacterized protein SJCHGC09800	Wrightide R1, WR1
gene:Smp_331900	0.000142872026860252	0.99985712797314	0.444717324905377	0.443372719283199	97.7670003491073	220.520032851781	Hypothetical protein	Uncharacterized protein YETJ
gene:Smp_334700	3.26290385510575e-06	0.999996737096145	20.8974239107925	64.3742285120798	15.7225751120538	0.234392445170843	Alpha-N-acetylgalactosaminidase	Alpha-galactosidase A
gene:Smp_336180	2.3556341499642e-07	0.999999764436585	0.154365423872018	0.149848287738365	14.9702782082109	99.9596321813601	Leishmanolysin-like peptidase	Leishmanolysin
gene:Smp_336780	0.0417252361791943	0.958274763820806	0.186843603854616	0.137448964032122	1.19832642076552	8.78109151003228	Thrombospondin-4	BDNF/NT-3 growth factors receptor
gene:Smp_337900	0.000547401945933501	0.999452598054066	2.94768201230787	3.03563502151604	35.8876026767967	11.8154014143205	NA	NA
gene:Smp_340040	1.54539215191374e-06	0.999998454607848	0.483897515278407	0.480572651255722	39.8254433246354	82.8816152855278	Cyclic nucleotide-binding domain-containing protein 2	CAMP-dependent protein kinase regulatory subunit
gene:Smp_340320	0.000593421880628719	0.999406578119371	2.7823418500661	2.88507750895553	26.7185759257887	9.25442213175243	high voltage-activated calcium channel Cav2A	Navrh, ION transport protein
gene:Smp_341970	4.55191440096314e-14	0.999999999999954	0.160526983912054	0.159906728105441	115.561614595658	722.733914311419	Sphingosine 1-phosphate receptor 2	Imidazole glycerol phosphate synthase subunit His
gene:Smp_342530	5.81970505120211e-09	0.999999994180295	5.94472498213358	6.38579049285183	38.219819705771	5.97670121554488	Aromatic-L-amino-acid decarboxylase	HDC, histidine decarboxylase
gene:Smp_343170	0.0403954048157472	0.959604595184253	0.433724074482184	0.432140918768743	82.5326482239797	190.998637782232	L-threonine ammonia-lyase	Biosynthetic threonine deaminase
gene:Smp_343690	3.9591237954717e-08	0.999999960408762	0.392583127015344	0.39160332523973	129.631349091156	331.04272794043	Hypothetical protein	Semaphorin 3A
gene:Smp_344520	2.25865267466929e-06	0.999997741347325	0.214654163831793	0.195113799696193	4.17759642977957	21.4523283248031	Spindle pole body component 110	Anopheles plasmodium-responsive leucine-rich REPE 1
gene:Smp_346580	0.00146406932693244	0.998535930673068	0.208963874382925	0.196950483105493	6.91526325366819	35.1524588296074	Kinesin-like protein KIF17	Kinesin-like protein KIF3B
transcript:Smp_328570.1	9.19829209514722e-05	0.999908017079049	7.70510308272049	7.9401417484072	120.950324422257	15.224025821582	NA	NA
