	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.m.1.SmLE.PZQ.ER.RNA.juv.m.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.m.1.SmLE.PZQ.ES.RNA.juv.m.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_123320.4	6.63723520588633e-11	0.999999999933628	63.822936138258	3301.36261607818	33.0036261607818	0	Chromodomain-helicase-DNA-binding protein 1-like	Chromo domain-containing protein 1
transcript:Smp_124740.1	0.00434087154375895	0.995659128456241	47.8884873260977	2464.2565780592	24.632565780592	0	Transcription activator of gluconeogenesis ERT1	Integrin alpha-IIB
transcript:Smp_126080.1	1.53715581596714e-07	0.999999846284418	0.019311271558235	0.00037469120688357	0	26.678643384971	Arrestin red cell isoform 2	CONE arrestin
transcript:Smp_126800.3	4.84888129648198e-10	0.999999999515112	3.48217605649369	3.50560747259822	191.368964936514	54.5822401274069	Rho GTPase-activating protein 39	Inositol polyphosphate 5-phosphatase OCRL-1
transcript:Smp_127280.5	0.0208634521518491	0.979136547848151	0.336923039847955	0.325731125360102	9.93524952867004	30.5220823046167	Diacylglycerol O-acyltransferase 1	Nanobody
transcript:Smp_127500.1	0.0105255693505322	0.989474430649468	3.21732282019874	3.36328452097138	26.3199776151511	7.81865007434654	Protein FAM180A	SEQA protein
transcript:Smp_130070.4	3.74529106617061e-07	0.999999625470893	0.00263163215441182	6.98643541421889e-05	0.00401742838948332	200.627772460543	Nephrin	DOWN syndrome cell adhesion molecule (dscam) ISOF 1.30.30, N-terminal eight IG domains...
transcript:Smp_130100.1	8.1719964128979e-11	0.99999999991828	0.410300255116234	0.410277719146767	5532.5928571826	13485.0090468263	Prosaposin	Saposin-A, protein A
transcript:Smp_134870.1	1.29504668699987e-06	0.999998704953313	2.789303889594	2.79049769402063	2155.39784357231	772.399827892289	Early growth response protein 1	QGSR zinc finger peptide
transcript:Smp_137610.2	0.00487639356746949	0.995123606432531	0.0253866406910944	0.000495580450249291	0	20.1683585187223	Focal adhesion kinase 1	Focal adhesion kinase 1
transcript:Smp_137740.1	8.93469587996965e-05	0.9999106530412	16.1170530604953	21.4380310061218	31.3775518519826	1.45410609458582	alpha 1,3 fucosyltransferase E	Alpha1,3-fucosyltransferase
transcript:Smp_137740.3	1.53858192852852e-09	0.999999998461418	0.113923069077168	0.104188193152808	4.87715806483275	46.897023885758	Glycoprotein 3-alpha-L-fucosyltransferase A	Alpha1,3-fucosyltransferase
transcript:Smp_138200.2	0.00286234335015889	0.997137656649841	49.3095812652599	2538.91283577415	25.3791283577415	0	Thyroid adenoma-associated protein homolog	Clathrin heavy chain 1
transcript:Smp_140430.2	0.00235668247304899	0.997643317526951	2.10379884812397	2.12412969245415	59.4209156101824	27.9689486589766	Adenosine deaminase-like protein	Adenosine deaminase 1
transcript:Smp_140920.1	5.32907051820075e-15	0.999999999999995	0.103310029700381	0.0942007332764617	4.7686874983167	50.7187717632955	Glutamate receptor ionotropic, kainate 3	Glutamate receptor ionotropic, kainate 2
transcript:Smp_141270.1	0	1	0.348240270631874	0.347504090229887	158.537742176356	456.237125239507	Caspase-8	Caspase-8
transcript:Smp_143480.2	0.0207225554135843	0.979277444586416	0.081388129260934	0.0776409614355113	9.79881815894858	126.325609162901	Low-density lipoprotein receptor-related protein 11	Relaxin receptor 2
transcript:Smp_143980.2	0	1	3.77307302244835	3.77838574915082	1016.34866664791	268.982827658301	Hypothetical protein	Epidermal growth factor receptor
transcript:Smp_144820.1	7.86395649091665e-05	0.999921360435091	6.13018790775264	6.49951770402488	46.5161297143123	7.14839725853821	Hypothetical protein	Human enhancer-binding protein MBP-1
transcript:Smp_145600.1	0.00165879587231732	0.998341204127683	9.86186622545405	11.0088378464833	43.8239756565714	3.97170781219869	Non-canonical poly(A) RNA polymerase PAPD5	Poly(A) RNA polymerase protein 2
transcript:Smp_146080.4	0.00015608110587606	0.999843918894124	0.200066506979406	0.176899757584775	3.13784172646097	17.7844942912228	Cilia- and flagella-associated protein 61	EC869 CDII
transcript:Smp_146900.3	4.93117524591469e-09	0.999999995068825	3.45069969049102	3.49658345808404	96.2335852984239	27.5150359249714	DnaJ homolog subfamily C member 11	Transcriptional regulator, putative
transcript:Smp_148070.1	0	1	214.956065890884	11241.0445562689	112.400445562689	0	Exocyst complex component 5	Exocyst complex component SEC6
transcript:Smp_148120.2	0.012681464184181	0.987318535815819	0.425162568753086	0.422835228595106	53.811179365045	127.276412591186	Protein SCAF8	RNA-binding protein 16
transcript:Smp_148460.1	0.00619923906387465	0.993800760936125	0.0200491771504463	0.000389295819709136	0	25.6774065780401	Neurofibromin	NF1-333, protein (neurofibromin)
transcript:Smp_151380.2	0.00178302848346223	0.998216971516538	7.24830600179364	7.48998993453613	99.7812850003413	13.3132869299606	Anaphase-promoting complex subunit 1	RPN2, 26S proteasome regulatory subunit RPN2
transcript:Smp_154090.1	0.0175168138988407	0.982483186101159	0.48489808343644	0.482601799283724	55.7796123533569	115.591749591816	Mitochondrial fission regulator 2	Lamin-B1
transcript:Smp_154160.1	0	1	16.5254918625227	16.7320075768108	648.232031032051	38.7326331273279	ER lumen protein-retaining receptor 2	Agrin
transcript:Smp_154780.2	0.0191643870758361	0.980835612924164	0.167073386447338	0.145774877862132	2.92790062503956	20.1436826380887	Trimethylguanosine synthase	Trimethylguanosine synthase homolog
transcript:Smp_155290.5	0.000762612998582934	0.999237387001417	4.25205364080168	4.54479997840565	26.0082375158383	5.71483665716038	Sperm surface protein Sp17	CAMP-dependent protein kinase type II-alpha regul subunit
transcript:Smp_161500.1	0	1	0.119242413218802	0.116954158408208	23.1887479729726	198.347615400056	Hypothetical protein	Proteinase-activated receptor 1, lysozyme
transcript:Smp_163340.1	1.48381307241152e-12	0.999999999998516	2.46547666377944	2.47577092947999	181.621371671581	73.3535610261126	Protein timeless homolog	MYB21
transcript:Smp_168080.2	0.000130498820479552	0.99986950117952	0.480949104601832	0.478930915049725	63.4671957565117	132.529357476894	Zinc finger protein 580	Transcriptional repressor CTCF
transcript:Smp_168450.1	9.33633947930446e-10	0.999999999066366	0.208611642894229	0.205703393193388	28.8367101052241	140.22448839322	Glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase 1	Beta-1,3-N-acetylglucosaminyltransferase manic FR
transcript:Smp_168550.1	0	1	2.83973221501726	2.85668104035595	159.788843278845	55.9286368381307	Very-long-chain 3-oxoacyl-CoA reductase	Short-chain dehydrogenase
transcript:Smp_170690.1	4.72277783926112e-05	0.999952772221607	6.48681190653562	6.71048806368234	84.8203693104793	12.63146042813	Proline dehydrogenase 1, mitochondrial	Proline dehydrogenase and delta-1-pyrroline-5-CAR dehydrogenase
transcript:Smp_172210.3	5.52891066263328e-14	0.999999999999945	0.0149301092990813	0.000288421237166655	0	34.6615106634878	Leucine-rich repeat and coiled-coil domain-containing protein 1	U2A', U2A'
transcript:Smp_174670.1	0.0113746730715524	0.988625326928448	2.63282554299561	2.68012648097218	47.6684570425646	17.7796294749753	Ubiquitin-conjugating enzyme E2 J1	Ubiquitin-conjugating enzyme E2, J2
transcript:Smp_180260.1	0	1	24.263686556972	26.7549484728633	128.743824320779	4.80233684495298	FMRFamide-activated amiloride-sensitive sodium channel	Acid-sensing ION channel
transcript:Smp_180470.3	0.0042698183474067	0.995730181652593	5.06962578006054	5.43894048156125	30.8765254729557	5.66877614724139	Cytoplasmic dynein 1 intermediate chain 2	SIR4-interacting protein SIF2
transcript:Smp_181130.1	9.77270131485852e-09	0.999999990227299	2.19748537231242	2.19886574477144	983.026208990318	447.055134070975	Uncharacterized protein C6orf136 homolog	ARF GTPase-activating protein GIT1
transcript:Smp_191670.1	2.04786188007233e-10	0.999999999795214	3.77656246032764	3.79589187875316	280.985499199917	74.0162125938676	Phospholipid-transporting ATPase IB	TRAN protein
transcript:Smp_193750.1	0.0131771223367625	0.986822877663238	0.412902613038884	0.412009521172094	139.568374164629	338.764632604493	Protein ABHD11	Esterase YBFF
transcript:Smp_194830.1	0.00113632815904241	0.998863671840958	2.0796644140007	2.08253350051194	403.852946753225	193.918667487916	Potassium channel toxin gamma-KTx 2.2	60S ribosomal protein L36
transcript:Smp_196150.2	1.26393947530445e-08	0.999999987360605	0.460409038423525	0.459990406986062	305.537315219374	664.237146416322	Selenoprotein O	Aminoglycoside phosphotransferase
transcript:Smp_201330.1	1.79856129989275e-14	0.999999999999982	0.260711178317345	0.255371708187291	18.2115631124112	71.3431003169992	Chlorocatechol 1,2-dioxygenase	PP4397, putative uncharacterized protein
transcript:Smp_201970.1	2.692290834716e-13	0.999999999999731	0.30607948852061	0.306004769399622	1464.53606454045	4786.01365385963	Stress-activated protein kinase JNK-1	Putative tagatose-6-phosphate ketose/aldose isome
transcript:Smp_202850.2	1.88737914186277e-14	0.999999999999981	10.8168542044597	11.95364046072	53.1874219084122	4.44031135771739	Adhesin P1	U6 snRNA-associated SM-like protein LSM5
transcript:Smp_212180.1	0	1	0.140772236006293	0.140035649135798	84.172110042833	601.137711760156	Alcohol dehydrogenase [acceptor]	ARYL-alcohol oxidase
transcript:Smp_213190.1	8.35552738109868e-11	0.999999999916445	2.55102195746242	2.55182518110688	2539.37909551261	995.116591865954	Negative elongation factor A	Uncharacterized protein
transcript:Smp_213190.2	0.00316137265972183	0.996838627340278	2.28051343474091	2.28244401100553	780.168862426601	341.807305776055	Negative elongation factor A	Uncharacterized protein
transcript:Smp_213730.2	0.0349166152886951	0.965083384711305	0.332638481595457	0.328503137267208	27.310325871589	83.1561033707765	Death domain-associated protein 6	Death domain-associated protein 6
transcript:Smp_244860.2	2.50494108200439e-06	0.999997495058918	3.7671196966638	3.83719001734465	78.0815452328847	20.3412322506573	Transmembrane protein 56-B	Uncharacterized protein
transcript:Smp_245590.1	0.00334486744109719	0.996655132558903	53.4347760072041	116.024806681316	50.081262303299	0.421728901224411	Microtubule-actin cross-linking factor 1	Growth-arrest-specific protein 2
transcript:Smp_246610.3	1.90531002086658e-09	0.99999999809469	0.0179542966862789	0.000347890168357641	0	28.7347042473466	Ras and EF-hand domain-containing protein homolog	GTP-binding protein YPT31/YPT8
transcript:Smp_246790.5	0	1	0.437224011753863	0.437071006370338	828.461771564005	1895.49841737149	Transient receptor potential cation channel subfamily M member 1	Transient receptor potential cation channel subfa member 1
transcript:Smp_246790.7	9.29187320665159e-05	0.999907081267933	0.470926440356947	0.470057898508366	147.551660648894	313.912308543588	ADP-ribose pyrophosphatase, mitochondrial	Pyrophosphatase, ADP-ribose pyrophosphatase
transcript:Smp_266820.2	4.42579306536572e-12	0.999999999995574	58.9387667387023	3044.77591243619	30.4377591243619	0	Fibronectin type-III domain-containing protein 3A	Interleukin-6 receptor subunit beta
transcript:Smp_267300.1	5.48680127830936e-05	0.999945131987217	166.012661167304	227.248620225114	315.569562043387	1.3786973735232	acetyl-CoA C-acetyltransferase	Mcocc-1
transcript:Smp_300410.1	0	1	87.2553178660845	4532.36774595755	45.3136774595755	0	CAP-Gly domain-containing linker protein 1	Aprataxin-like protein
transcript:Smp_301290.1	1.39332989590457e-13	0.999999999999861	0.0826682035726783	0.0693751761337365	2.45719521822131	35.553084026846	Histone H2A.V	Histone H2A.Z
transcript:Smp_301340.1	0	1	338.706911093999	17742.2157577824	177.412157577824	0	Proteasome subunit beta type-1-B	20S proteasome
transcript:Smp_302280.1	0	1	9.32515469969305	9.33154490746925	6265.08633547346	671.378971236552	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_302290.1	0	1	0.443742748955357	0.443713001399865	4275.84949764564	9636.53318028946	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_302320.1	0	1	2.42130577426477	2.42903931058682	230.049835012122	94.7022732882175	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_302340.1	3.60119090883071e-05	0.999963988090912	2.43406834934553	2.44819128787709	128.101170713297	52.31890556701	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_303690.2	0.00162438414004218	0.998375615859958	0.415597844116253	0.412794226816265	44.3328459437959	107.411187272401	Major egg antigen	TSP36, small heat shock protein
transcript:Smp_303860.1	0	1	2.80423869265335	2.82383536316336	133.972458965639	47.43697963395	Endothelin-converting enzyme 2	ECE-1, endothelin-converting enzyme 1
transcript:Smp_307220.2	0.0249355539105888	0.975064446089411	0.410001787302374	0.409877564019759	1003.21584298489	2447.61321983677	MEG-4 (10.3) family	Protein CASC5
transcript:Smp_307360.1	0	1	3.70891647429543	3.72896514880576	259.644075453048	69.6216712791496	rhodopsin orphan GPCR	Proteinase-activated receptor 1, lysozyme
transcript:Smp_307410.1	0	1	3.38193426201545	3.39174210693604	424.488220516729	125.14639666372	N-alpha-acetyltransferase 10	N-terminal acetyltransferase A complex catalytic ARD1
transcript:Smp_307510.1	4.44717827169372e-05	0.999955528217283	0.355247467857258	0.354664171772877	202.021079064103	569.630508242489	Acid phosphatase type 7	Purple acid phosphatase
transcript:Smp_307800.2	0	1	0.00578347554736437	0.00011071753569334	0	90.3099293352911	Hypothetical protein	Phosphopantetheine adenylyltransferase
transcript:Smp_307880.2	0.0188143850242947	0.981185614975705	0.270049464945379	0.261791826158623	11.9158818392343	45.5448288662313	Voltage-dependent calcium channel subunit alpha-2/delta-2	VON willebrand factor type A
transcript:Smp_308060.2	0.0472303991079049	0.952769600892095	2.57671322512799	2.58071300682686	524.257579597705	203.138346294547	Conserved oligomeric Golgi complex subunit 4	COG4
transcript:Smp_308060.3	6.30894513908853e-06	0.999993691054861	3.11250957528231	3.13401229598278	158.662928841775	50.6193255598147	Conserved oligomeric Golgi complex subunit 4	COG4
transcript:Smp_308370.1	0	1	634.258137377949	650.45242246999	13107.8382229324	20.1418939281638	elongation factor 1-alpha	Elongation factor EEF1A
transcript:Smp_308550.1	0.00606803299011704	0.993931967009883	2.00562816083911	2.02548220770276	52.8605327163861	26.0926892832351	Methyltransferase-like protein 16	Methyltransferase 10 domain containing protein
transcript:Smp_308700.1	0.00914642172843605	0.990853578271564	25.3104994704303	37.0581564719914	39.5105795299512	1.0564475325377	Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform (Fragment)	Serine/threonine-protein phosphatase 2A 55 kDa RE subunit B alpha isoform
transcript:Smp_309240.1	0	1	0.309084469792784	0.306747653159018	46.7288947242351	152.359200686291	ATP-binding cassette sub-family F member 2	ETTA (YJJK) ABCF family protein
transcript:Smp_309480.1	0	1	6.89057897092609	6.93673897762166	456.178509602628	65.7541164060403	thioredoxin peroxidase	Probable peroxiredoxin
transcript:Smp_311350.4	2.87402361909272e-08	0.999999971259764	0.0176896164608935	0.000342671043659726	0	29.17250661976	Long-chain-fatty-acid--CoA ligase 1	Luciferase, luciferin 4-monooxygenase
transcript:Smp_312460.1	0.00075189171454404	0.999248108285456	2.49315691804548	2.49332320196356	11537.9930664127	4627.55014034853	aldehyde dehydrogenase	ALDH, betaine aldehyde dehydrogenase
transcript:Smp_313990.1	0.000356095440200987	0.999643904559799	0.261613224062412	0.259322761080882	43.0722265274635	166.123610285085	Tubulin beta chain	Tubulin beta-2B chain
transcript:Smp_314290.3	4.57522908448027e-13	0.999999999999542	23.468586257696	46.5597655026865	23.3373336011804	0.491448693933677	Uncharacterized protein y4lR	HTCF-4
transcript:Smp_315040.1	2.87547763377916e-14	0.999999999999971	0.319995138855499	0.319260277676716	152.236903766284	476.863931433617	Zinc finger protein 3	Wilms tumor 1
transcript:Smp_315820.1	0.0014514358554133	0.998548564144587	0.349998095088622	0.347857379313207	54.4219271320316	156.467712904925	Centrosomal protein of 78 kDa	TMD-1, tropomodulin TMD-1
transcript:Smp_316750.1	0.00190464823923153	0.998095351760768	2.10262387547255	2.10894705807358	189.5096370771	89.8545778477803	Selenoprotein O	Aminoglycoside phosphotransferase
transcript:Smp_316750.2	1.19755602756566e-06	0.999998802443972	2.02911075371123	2.03101704383334	565.035677138656	278.198239982166	Selenoprotein O	Aminoglycoside phosphotransferase
transcript:Smp_316750.3	1.72163579481577e-06	0.999998278364205	2.06348895696443	2.07746603119831	81.4505830305811	39.2015114313536	Selenoprotein O	Aminoglycoside phosphotransferase
transcript:Smp_316760.1	0.0453457358786293	0.954654264121371	0.173711297723674	0.145684487867564	2.20344293117117	15.1834016007478	venom allergen-like (VAL) 3 protein	Venom allergen-like (Val) 4 protein
transcript:Smp_317050.1	1.16795462190566e-13	0.999999999999883	2.04093143616501	2.04205370044839	976.082580215249	477.985549284977	Protein kinase C epsilon type	PKC-B, PKC-beta, protein kinase C beta type
transcript:Smp_317150.1	0	1	0.00320517917228664	6.1203538102586e-05	0	163.379246929459	Probable deferrochelatase/peroxidase YfeX	Melanin biosynthesis protein TYRA, putative
transcript:Smp_317210.1	0	1	0.402156485499539	0.401828972676663	377.994814192347	940.700700063218	Hypothetical protein	KTI11P
transcript:Smp_317240.1	0	1	2.20603496759791	2.21293143864313	199.423362362108	90.1117990216596	Endoglycoceramidase	Endoglycoceramidase II
transcript:Smp_317740.1	0	1	22.5702235066764	24.3089806129881	155.400137392525	6.38311618478524	Autophagy-related protein 22	TRAN protein
transcript:Smp_318550.1	0	1	0.4372655243525	0.437121678335523	881.251701882639	2016.04581594195	Echinoderm microtubule-associated protein-like 1	Echinoderm microtubule-associated protein-like 1
transcript:Smp_318920.1	3.20755854321675e-07	0.999999679244146	2.72036461827684	2.74456096758566	100.553506713541	36.6310175985286	Hypothetical protein	Procollagen C-proteinase enhancer protein
transcript:Smp_320210.1	1.1967427049342e-11	0.999999999988033	7.82537170223972	8.34858158696685	56.1154625034546	6.7127542689495	Dynein light chain 2, cytoplasmic	 28 3pie_A 5'->3' exoribonuclease   27.9      21 0.00064   31.5   0.0   25   39-63    180-206 (1155)
transcript:Smp_320420.1	1.18078407274069e-07	0.999999881921593	2.64699509003319	2.68451949731914	60.7114167270421	22.6091006575593	Hypothetical protein	Protein STE5
transcript:Smp_320790.1	0.0069262556153139	0.993073744384686	0.130087758778968	0.0973799851325979	1.32472265609967	13.6963345643588	Hypothetical protein	Chrac-16
transcript:Smp_322140.1	0	1	2.21894393137199	2.2268691321824	176.498254198727	79.2529668478736	Serine/threonine-protein kinase PAK mbt	Serine/threonine-protein kinase PAK 4
transcript:Smp_324990.1	2.31096669872644e-05	0.999976890333013	8.90699973843642	11.9749779504501	15.8949037652585	1.31817812534349	Vinculin	Vinculin isoform 1
transcript:Smp_325060.1	0.00813541874979562	0.991864581250204	0.0229452429759769	0.000446823732305241	0	22.3701899429296	Protein brown	REPA protein, transcriptional repressor COPG
transcript:Smp_325230.1	2.90660258861486e-07	0.999999709339741	3.26223243700407	3.2936770320351	122.105024386469	37.0655915649131	Flotillin-2	Flotillin 2
transcript:Smp_325370.1	2.36795594243944e-09	0.999999997632044	2.27200068321202	2.28168629058559	154.413462989561	67.6695331710252	Hypothetical protein	Gamma-glutamyl phosphate reductase
transcript:Smp_327150.1	0	1	0.297678515250346	0.29724352120182	247.31151965217	832.040160932676	DnaJ homolog subfamily C member 13	Mitochondrial import inner membrane translocase subunit TIM14
transcript:Smp_327270.1	0.0167630537395002	0.9832369462605	2.81455317040085	2.8229721421149	313.545274308818	111.062748338887	Very-long-chain 3-oxoacyl-CoA reductase	Short-chain dehydrogenase
transcript:Smp_328150.1	5.11812814352197e-14	0.999999999999949	0.0152435792634791	0.0002945688061858	0	33.9379258835454	Endothelin-converting enzyme 2	ECE-1, endothelin-converting enzyme 1
transcript:Smp_328790.1	1.31556027320734e-05	0.999986844397268	0.433889898242354	0.43346156596842	295.224816205557	681.09955938148	Very-long-chain 3-oxoacyl-CoA reductase	D-3-hydroxybutyrate dehydrogenase
transcript:Smp_329010.1	6.16883075732488e-08	0.999999938311692	0.481303947616484	0.481021929958046	455.920228003975	947.826677724321	Lysosome membrane protein 2	Lysosome membrane protein 2
transcript:Smp_329590.1	0	1	0.000989605047421969	0.000479557044775265	0.474056549959032	1009.37262764105	40S ribosomal protein S13	40S ribosomal protein S13, putative
transcript:Smp_330330.1	6.27663365726505e-10	0.999999999372337	0.216514715212114	0.21413343489308	36.2979455015302	169.547572920171	60S ribosomal protein L7	60S ribosomal protein L7
transcript:Smp_331040.1	4.62719468519168e-07	0.999999537280531	0.442778597363851	0.439983900907353	45.1991977697056	102.7419363242	Acid sphingomyelinase-like phosphodiesterase 3b	LMO2642 protein
